movieId,title,genres,release_year,runtime,language
1,Toy Story (1995),Animation|Comedy|Family,1995.0,81.0,en
10,GoldenEye (1995),Adventure|Action|Thriller,1995.0,130.0,en
14,Nixon (1995),History|Drama,1995.0,192.0,en
15,Cutthroat Island (1995),Action|Adventure,1995.0,119.0,en
16,Casino (1995),Drama|Crime,1995.0,178.0,en
17,Sense and Sensibility (1995),Drama|Romance,1995.0,136.0,en
18,Four Rooms (1995),Crime|Comedy,1995.0,98.0,en
19,Ace Ventura: When Nature Calls (1995),Crime|Comedy|Adventure,1995.0,90.0,en
20,Money Train (1995),Action|Comedy|Crime,1995.0,103.0,en
21,Get Shorty (1995),Comedy|Thriller|Crime,1995.0,105.0,en
22,Copycat (1995),Drama|Thriller,1995.0,124.0,en
23,Assassins (1995),Action|Adventure|Crime|Thriller,1995.0,132.0,en
25,Leaving Las Vegas (1995),Drama|Romance,1995.0,112.0,en
34,Babe (1995),Fantasy|Drama|Comedy|Family,1995.0,89.0,en
36,Dead Man Walking (1995),Drama,1995.0,122.0,en
39,Clueless (1995),Comedy|Drama|Romance,1995.0,97.0,en
41,Richard III (1995),Drama|War,1995.0,104.0,en
43,Restoration (1995),Horror,2016.0,90.0,en
44,Mortal Kombat (1995),Action|Fantasy,1995.0,101.0,en
45,To Die For (1995),Fantasy|Drama|Comedy|Thriller,1995.0,106.0,en
48,Pocahontas (1995),Adventure|Animation|Drama|Family,1995.0,81.0,en
57,Home for the Holidays (1995),Comedy|Drama|Romance,1995.0,103.0,en
61,Eye for an Eye (1996),Drama|Thriller,1996.0,101.0,en
62,Mr. Holland's Opus (1995),Music|Drama|Family,1995.0,137.0,en
69,Friday (1995),Comedy,1995.0,91.0,en
70,From Dusk Till Dawn (1996),Horror|Action|Thriller|Crime,1996.0,108.0,en
71,Fair Game (1995),Drama|Thriller,2010.0,108.0,en
81,Things to Do in Denver when You're Dead (1995),Drama|Crime,1995.0,116.0,en
86,White Squall (1996),Action|Drama,1996.0,129.0,en
92,Mary Reilly (1996),Drama|Horror|Thriller|Romance,1996.0,104.0,en
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance,1995.0,100.0,en
95,Broken Arrow (1996),Action|Adventure|Drama|Thriller,1996.0,108.0,en
100,City Hall (1996),Drama|Thriller,1996.0,111.0,en
101,Bottle Rocket (1996),Comedy|Crime|Drama,1996.0,91.0,en
104,Happy Gilmore (1996),Comedy,1996.0,92.0,en
110,Braveheart (1995),Action|Drama|History|War,1995.0,177.0,en
111,Taxi Driver (1976),Crime|Drama,1976.0,114.0,en
112,Rumble in the Bronx (1995),Crime|Action|Comedy|Thriller,1995.0,91.0,cn
122,Boomerang (1992),Comedy|Romance,1992.0,117.0,en
125,Flirting With Disaster (1996),Comedy|Romance,1996.0,92.0,en
132,Jade (1995),Action|Thriller|Mystery|Romance,1995.0,95.0,en
137,Man of the Year (1995),Comedy|Drama|Romance|Thriller,2006.0,115.0,en
145,Bad Boys (1995),Action|Comedy|Crime|Thriller,1995.0,118.0,en
150,Apollo 13 (1995),Drama,1995.0,140.0,en
151,Rob Roy (1995),Adventure,1995.0,139.0,en
153,Batman Forever (1995),Action|Crime|Fantasy,1995.0,121.0,en
158,Casper (1995),Fantasy|Comedy|Family,1995.0,100.0,en
160,Congo (1995),Action|Adventure|Drama|Mystery|Science Fiction|Thriller,1995.0,109.0,en
161,Crimson Tide (1995),Action|Thriller|Drama,1995.0,116.0,en
163,Desperado (1995),Thriller|Action|Crime,1995.0,104.0,en
165,Die Hard: With a Vengeance (1995),Action|Thriller,1995.0,128.0,en
168,First Knight (1995),Action|Adventure|Drama|Romance,1995.0,134.0,en
170,Hackers (1995),Action|Crime|Thriller|Drama,1995.0,107.0,en
175,Kids (1995),Drama|Crime,1995.0,91.0,en
180,Mallrats (1995),Romance|Comedy,1995.0,94.0,en
190,Safe (1995),Action|Crime|Thriller,2012.0,94.0,en
193,Showgirls (1995),Drama,1995.0,128.0,en
196,Species (1995),Science Fiction|Horror|Action,1995.0,108.0,en
204,Under Siege 2: Dark Territory (1995),Action|Thriller,1995.0,100.0,en
208,Waterworld (1995),Adventure|Action,1995.0,135.0,en
215,Before Sunrise (1995),Drama|Romance,1995.0,105.0,en
223,Clerks (1994),Comedy,1994.0,92.0,en
224,Don Juan DeMarco (1995),Romance|Drama|Comedy,1994.0,97.0,en
225,Disclosure (1994),Drama|Thriller|Crime|Mystery|Romance,1994.0,123.0,en
233,Exotica (1994),Drama|Mystery,1994.0,103.0,en
235,Ed Wood (1994),Comedy|Drama|History,1994.0,127.0,en
246,Hoop Dreams (1994),Documentary,1994.0,171.0,en
247,Heavenly Creatures (1994),Drama|Fantasy,1994.0,99.0,en
253,Interview with the Vampire (1994),Horror|Romance,1994.0,123.0,en
254,Jefferson in Paris (1995),Drama|Romance,1995.0,139.0,en
259,Kiss of Death (1995),Action|Crime|Drama|Thriller,1995.0,101.0,en
261,Little Women (1994),Drama|Romance,1994.0,115.0,en
266,Legends of the Fall (1994),Adventure|Drama|Romance|War,1994.0,133.0,en
274,Man of the House (1995),Comedy|Action,2005.0,100.0,en
292,Outbreak (1995),Action|Drama|Science Fiction|Thriller,1995.0,127.0,en
296,Pulp Fiction (1994),Thriller|Crime,1994.0,154.0,en
299,Priest (1994),Action|Science Fiction|Fantasy|Thriller|Horror,2011.0,87.0,en
327,Tank Girl (1995),Action|Comedy|Fantasy|Science Fiction,1995.0,98.0,en
329,Star Trek: Generations (1994),Science Fiction|Action|Adventure|Thriller,1994.0,118.0,en
330,Tales from the Hood (1995),Crime|Horror|Thriller,1995.0,98.0,en
337,What's Eating Gilbert Grape (1993),Romance|Drama,1993.0,118.0,en
338,Virtuosity (1995),Action|Crime|Science Fiction|Thriller,1995.0,106.0,en
344,Ace Ventura: Pet Detective (1994),Comedy|Mystery,1994.0,86.0,en
348,Bullets Over Broadway (1994),Action|Comedy|Thriller,1994.0,98.0,en
349,Clear and Present Danger (1994),Action|Drama|Thriller,1994.0,141.0,en
352,Crooklyn (1994),Comedy|Drama,1994.0,115.0,en
356,Forrest Gump (1994),Comedy|Drama|Romance,1994.0,142.0,en
357,Four Weddings and a Funeral (1994),Comedy|Drama|Romance,1994.0,117.0,en
377,Speed (1994),Action|Adventure|Crime,1994.0,116.0,en
379,Timecop (1994),Thriller|Science Fiction|Action|Crime,1994.0,99.0,en
380,True Lies (1994),Action|Thriller,1994.0,141.0,en
382,Wolf (1994),Fantasy,1994.0,125.0,en
383,Wyatt Earp (1994),Drama|Action|Western,1994.0,191.0,en
384,Bad Company (1995),Action|Adventure|Comedy|Thriller,2002.0,116.0,en
393,Street Fighter (1994),Action|Adventure|Thriller,1994.0,102.0,en
402,Open Season (1996),Adventure|Animation|Family,2006.0,83.0,en
420,Beverly Hills Cop III (1994),Action|Comedy|Crime,1994.0,104.0,en
434,Cliffhanger (1993),Action|Adventure|Thriller,1993.0,112.0,en
441,Dazed and Confused (1993),Comedy|Drama,1993.0,102.0,en
480,Jurassic Park (1993),Adventure|Science Fiction,1993.0,127.0,en
482,Killing Zoe (1994),Action|Crime|Drama|Thriller,1993.0,96.0,en
485,Last Action Hero (1993),Adventure|Fantasy|Action|Comedy|Family,1993.0,130.0,en
493,Menace II Society (1993),Drama|Action|Crime,1993.0,97.0,en
494,Executive Decision (1996),Action|Adventure|Drama|Thriller,1996.0,133.0,en
497,Much Ado About Nothing (1993),Drama|Comedy|Romance,1993.0,111.0,en
500,Mrs. Doubtfire (1993),Comedy|Drama|Family,1993.0,125.0,en
504,No Escape (1994),Action|Thriller,2015.0,103.0,en
508,Philadelphia (1993),Drama,1993.0,125.0,en
510,Poetic Justice (1993),Drama|Romance,1993.0,109.0,en
516,Renaissance Man (1994),Comedy|War,1994.0,128.0,en
519,Robocop 3 (1993),Action|Adventure|Crime|Science Fiction|Thriller,1993.0,104.0,en
521,Romeo Is Bleeding (1993),Action|Crime|Drama|Thriller,1993.0,100.0,en
523,Ruby in Paradise (1993),Drama|Romance,1993.0,114.0,en
527,Schindler's List (1993),Drama|History|War,1993.0,195.0,en
532,Serial Mom (1994),Comedy|Crime|Horror|Thriller,1994.0,95.0,en
534,Shadowlands (1993),Drama|Romance,1993.0,131.0,en
541,Blade Runner (1982),Science Fiction|Drama|Thriller,1982.0,117.0,en
546,Super Mario Bros. (1993),Adventure|Comedy|Family|Fantasy,1993.0,104.0,en
553,Tombstone (1993),Action|Adventure|Drama|History|Western,1993.0,130.0,en
555,True Romance (1993),Action|Thriller|Crime|Romance,1993.0,120.0,en
562,Welcome to the Dollhouse (1995),Comedy|Drama,1995.0,88.0,en
586,Home Alone (1990),Comedy|Family,1990.0,103.0,en
587,Ghost (1990),Fantasy|Drama|Thriller|Mystery|Romance,1990.0,127.0,en
588,Aladdin (1992),Animation|Family|Comedy|Adventure|Fantasy|Romance,1992.0,90.0,en
589,Terminator 2: Judgment Day (1991),Action|Thriller|Science Fiction,1991.0,137.0,en
590,Dances with Wolves (1990),Adventure|Drama|Western,1990.0,181.0,en
592,Batman (1989),Fantasy|Action,1989.0,126.0,en
594,Snow White and the Seven Dwarfs (1937),Fantasy|Animation|Family,1937.0,83.0,en
596,Pinocchio (1940),Animation|Family,1940.0,88.0,en
597,Pretty Woman (1990),Romance|Comedy,1990.0,119.0,en
610,Heavy Metal (1981),Animation|Science Fiction,1981.0,90.0,en
637,Sgt. Bilko (1996),Comedy|Family,1996.0,90.0,en
639,Girl 6 (1996),Comedy,1996.0,108.0,en
647,Courage Under Fire (1996),Drama|Thriller|Mystery|War,1996.0,117.0,en
648,Mission: Impossible (1996),Adventure|Action|Thriller,1996.0,110.0,en
653,Dragonheart (1996),Fantasy,1996.0,103.0,en
660,August (1996),Drama,2011.0,100.0,en
664,Faithful (1996),Comedy|Crime|Drama,1996.0,91.0,en
673,Space Jam (1996),Animation|Comedy|Drama|Family|Fantasy,1996.0,88.0,en
674,Barbarella (1968),Science Fiction,1968.0,98.0,en
691,Mrs. Winterbourne (1996),Comedy|Romance|Drama,1996.0,105.0,en
711,Flipper (1996),Adventure|Family,1996.0,95.0,en
719,Multiplicity (1996),Comedy|Fantasy|Science Fiction,1996.0,117.0,en
736,Twister (1996),Action|Adventure|Drama,1996.0,113.0,en
742,Thinner (1996),Horror|Thriller,1996.0,92.0,en
743,Spy Hard (1996),Action|Comedy,1996.0,81.0,en
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),Drama|Comedy|War,1964.0,95.0,en
762,Striptease (1996),Drama|Thriller|Crime,1996.0,115.0,en
778,Trainspotting (1996),Drama|Crime,1996.0,93.0,en
785,Kingpin (1996),Comedy,1996.0,113.0,en
786,Eraser (1996),Action|Drama|Mystery|Thriller,1996.0,115.0,en
798,Daylight (1996),Action|Adventure|Thriller,1996.0,115.0,en
800,Lone Star (1996),Drama|Mystery|Romance,1996.0,135.0,en
801,Harriet the Spy (1996),Comedy|Drama|Family,1996.0,100.0,en
802,Phenomenon (1996),Drama|Fantasy|Romance|Science Fiction,1996.0,123.0,en
803,Walking and Talking (1996),Comedy|Drama|Romance,1996.0,86.0,en
804,She's the One (1996),Comedy|Romance,1996.0,96.0,en
809,Fled (1996),Action|Comedy|Thriller,1996.0,98.0,en
831,Stonewall (1995),Drama,2015.0,129.0,en
832,Ransom (1996),Action|Thriller,1996.0,117.0,en
836,Chain Reaction (1996),Action|Drama|Science Fiction|Thriller,1996.0,107.0,en
838,Emma (1996),Romance|Comedy|Drama,2009.0,240.0,en
849,Escape from L.A. (1996),Action|Adventure|Science Fiction|Thriller,1996.0,97.0,en
851,Basquiat (1996),Drama|History,1996.0,108.0,en
852,Tin Cup (1996),Comedy|Drama|Romance,1996.0,135.0,en
866,Bound (1996),Crime|Drama|Romance|Thriller,1996.0,108.0,en
869,Kansas City (1996),Thriller|Drama|Music|Crime,1996.0,116.0,en
875,Nothing to Lose (1994),Action|Adventure|Comedy,1997.0,97.0,en
885,Bogus (1996),Fantasy|Comedy|Family,1996.0,110.0,en
891,Halloween: The Curse of Michael Myers (1995),Horror|Thriller,1995.0,88.0,en
899,Singin' in the Rain (1952),Comedy|Music|Romance,1952.0,103.0,en
905,It Happened One Night (1934),Comedy|Romance,1934.0,105.0,en
910,Some Like It Hot (1959),Comedy|Romance,1959.0,122.0,en
912,Casablanca (1942),Drama|Romance,1942.0,102.0,en
914,My Fair Lady (1964),Drama|Family|Music|Romance,1964.0,170.0,en
920,Gone with the Wind (1939),Drama|Romance|War,1939.0,238.0,en
924,2001: A Space Odyssey (1968),Science Fiction|Mystery|Adventure,1968.0,149.0,en
928,Rebecca (1940),Drama|Mystery,1940.0,130.0,en
931,Spellbound (1945),Drama|Mystery|Thriller,1945.0,111.0,en
945,Top Hat (1935),Comedy|Music|Romance,1935.0,101.0,en
952,Around the World in 80 Days (1956),Action|Adventure|Comedy,2004.0,120.0,en
953,It's a Wonderful Life (1946),Drama|Family|Fantasy,1946.0,130.0,en
954,Mr. Smith Goes to Washington (1939),Comedy|Drama,1939.0,129.0,en
968,Night of the Living Dead (1968),Horror,1968.0,96.0,en
971,Cat on a Hot Tin Roof (1958),Drama|Romance,1958.0,108.0,en
990,Maximum Risk (1996),Action|Adventure|Thriller,1996.0,100.0,en
991,Michael Collins (1996),Drama|Thriller,1996.0,132.0,en
998,Set It Off (1996),Drama|Action|Crime,1996.0,118.0,en
1003,Extreme Measures (1996),Drama|Thriller,1996.0,118.0,en
1019,"20,000 Leagues Under the Sea (1954)",Adventure|Drama|Science Fiction,1954.0,127.0,en
1020,Cool Runnings (1993),Comedy,1993.0,98.0,en
1022,Cinderella (1950),Romance|Fantasy|Family|Drama,2015.0,105.0,en
1027,Robin Hood: Prince of Thieves (1991),Adventure,1991.0,143.0,en
1028,Mary Poppins (1964),Comedy|Family|Fantasy,1964.0,139.0,en
1030,Pete's Dragon (1977),Adventure|Family|Fantasy,2016.0,102.0,en
1032,Alice in Wonderland (1951),Family|Fantasy|Adventure,2010.0,108.0,en
1034,Freeway (1996),Comedy|Drama|Thriller,1996.0,110.0,en
1036,Die Hard (1988),Action|Thriller,1988.0,131.0,en
1042,That Thing You Do! (1996),Comedy|Drama,1996.0,108.0,en
1051,Trees Lounge (1996),Comedy|Drama,1996.0,95.0,en
1054,Get on the Bus (1996),Drama,1996.0,120.0,en
1055,Shadow Conspiracy (1997),Action|Thriller,1997.0,103.0,en
1057,Everyone Says I Love You (1996),Music|Comedy|Romance,1996.0,101.0,en
1060,Swingers (1996),Comedy|Romance,1996.0,94.0,en
1061,Sleepers (1996),Crime|Drama|Thriller,1996.0,147.0,en
1066,Shall We Dance? (1937),Drama|Romance|Comedy,2004.0,107.0,en
1077,Sleeper (1973),Comedy|Romance|Science Fiction,1973.0,89.0,en
1078,Bananas (1971),Comedy,1971.0,82.0,en
1089,Reservoir Dogs (1992),Crime|Thriller,1992.0,99.0,en
1090,Platoon (1986),Drama|War|Action,1986.0,120.0,en
1095,Glengarry Glen Ross (1992),Crime|Drama|Mystery,1992.0,100.0,en
1097,E.T. the Extra-Terrestrial (1982),Science Fiction|Adventure|Family|Fantasy,1982.0,115.0,en
1100,Days of Thunder (1990),Adventure,1990.0,107.0,en
1101,Top Gun (1986),Action|Romance|War,1986.0,110.0,en
1107,Loser (1991),Drama|Comedy|Romance|Family,2000.0,98.0,en
1115,Sleepover (1995),Comedy|Family,2004.0,89.0,en
1129,Escape from New York (1981),Science Fiction|Action,1981.0,99.0,en
1135,Private Benjamin (1980),Comedy,1980.0,109.0,en
1136,Monty Python and the Holy Grail (1974),Adventure|Comedy|Fantasy,1975.0,91.0,en
1142,Get Over It (1996),Comedy|Romance,2001.0,87.0,en
1186,"Sex, Lies, and Videotape (1989)",Drama,1989.0,100.0,en
1193,One Flew Over the Cuckoo's Nest (1975),Drama,1975.0,133.0,en
1198,Raiders of the Lost Ark (1981),Adventure|Action,1981.0,115.0,en
1199,Brazil (1985),Comedy|Science Fiction,1985.0,132.0,en
1200,Aliens (1986),Horror|Action|Thriller|Science Fiction,1986.0,137.0,en
1203,12 Angry Men (1957),Drama,1957.0,96.0,en
1204,Lawrence of Arabia (1962),Adventure|Drama|History|War,1962.0,216.0,en
1207,To Kill a Mockingbird (1962),Crime|Drama,1962.0,129.0,en
1208,Apocalypse Now (1979),Drama|War,1979.0,153.0,en
1209,Once Upon a Time in the West (1969),Western,1968.0,175.0,it
1213,GoodFellas (1990),Drama|Crime,1990.0,145.0,en
1214,Alien (1979),Horror|Action|Thriller|Science Fiction,1979.0,117.0,en
1215,Army of Darkness (1993),Fantasy|Horror|Comedy,1992.0,81.0,en
1219,Psycho (1960),Drama|Horror|Thriller,1960.0,109.0,en
1224,Henry V (1989),War|Drama|History|Action|Romance,1989.0,137.0,en
1225,Amadeus (1984),Drama|History|Music,1984.0,160.0,en
1227,Once Upon a Time in America (1984),Drama|Crime,1984.0,229.0,en
1228,Raging Bull (1980),Drama,1980.0,129.0,en
1230,Annie Hall (1977),Comedy|Drama|Romance,1977.0,93.0,en
1236,Trust (1990),Crime|Drama|Thriller,2010.0,104.0,en
1242,Glory (1989),War,1989.0,122.0,en
1246,Dead Poets Society (1989),Drama,1989.0,129.0,en
1259,Stand by Me (1986),Crime|Drama,1986.0,89.0,en
1265,Groundhog Day (1993),Romance|Fantasy|Drama|Comedy,1993.0,101.0,en
1266,Unforgiven (1992),Western,1992.0,131.0,en
1270,Back to the Future (1985),Adventure|Comedy|Science Fiction|Family,1985.0,116.0,en
1272,Patton (1970),Drama|History|War,1970.0,172.0,en
1274,Akira (1988),Science Fiction|Animation,1988.0,124.0,ja
1275,Highlander (1986),Adventure|Action|Fantasy,1986.0,116.0,en
1278,Young Frankenstein (1974),Comedy|Science Fiction,1974.0,106.0,en
1282,Fantasia (1940),Animation|Family|Music,1940.0,124.0,en
1283,High Noon (1952),Western,1952.0,85.0,en
1286,Somewhere in Time (1980),Science Fiction|Drama|Fantasy|Romance,1980.0,103.0,en
1287,Ben-Hur (1959),Drama,2016.0,125.0,en
1291,Indiana Jones and the Last Crusade (1989),Adventure|Action,1989.0,127.0,en
1293,Gandhi (1982),Drama|History,1982.0,191.0,en
1304,Butch Cassidy and the Sundance Kid (1969),History|Drama|Western|Crime,1969.0,110.0,en
1307,When Harry Met Sally... (1989),Comedy|Romance|Drama,1989.0,96.0,en
1320,Alien³ (1992),Science Fiction|Action|Horror,1992.0,114.0,en
1330,April Fool's Day (1986),Horror|Mystery,1986.0,89.0,en
1343,Cape Fear (1991),Crime|Thriller,1991.0,128.0,en
1344,Cape Fear (1962),Crime|Thriller,1991.0,128.0,en
1345,Carrie (1976),Drama|Horror,2013.0,100.0,en
1346,Cat People (1982),Drama|Fantasy|Horror|Thriller,1982.0,118.0,en
1352,Albino Alligator (1996),Crime|Drama|Thriller,1996.0,97.0,en
1356,Star Trek: First Contact (1996),Science Fiction|Action|Adventure|Thriller,1996.0,111.0,en
1357,Shine (1996),Drama,1996.0,105.0,en
1358,Sling Blade (1996),Drama,1996.0,135.0,en
1359,Jingle All the Way (1996),Family|Comedy,1996.0,89.0,en
1370,Die Hard 2 (1990),Action|Thriller,1990.0,124.0,en
1371,Star Trek: The Motion Picture (1979),Science Fiction|Adventure|Mystery,1979.0,132.0,en
1372,Star Trek VI: The Undiscovered Country (1991),Science Fiction|Action|Adventure|Thriller,1991.0,113.0,en
1373,Star Trek V: The Final Frontier (1989),Science Fiction|Action|Adventure|Thriller,1989.0,107.0,en
1375,Star Trek III: The Search for Spock (1984),Science Fiction|Action|Adventure|Thriller,1984.0,105.0,en
1376,Star Trek IV: The Voyage Home (1986),Science Fiction|Adventure,1986.0,119.0,en
1377,Batman Returns (1992),Action|Fantasy,1992.0,126.0,en
1378,Young Guns (1988),Crime|Action|Adventure|Drama|Western,1988.0,107.0,en
1380,Grease (1978),Romance,1978.0,110.0,en
1387,Jaws (1975),Horror|Thriller|Adventure,1975.0,124.0,en
1388,Jaws 2 (1978),Horror|Thriller,1978.0,116.0,en
1390,My Fellow Americans (1996),Comedy|Drama,1996.0,101.0,en
1391,Mars Attacks! (1996),Comedy|Fantasy|Science Fiction,1996.0,106.0,en
1393,Jerry Maguire (1996),Comedy|Drama|Romance,1996.0,139.0,en
1399,Marvin's Room (1996),Drama,1996.0,98.0,en
1401,Ghosts of Mississippi (1996),History|Drama,1996.0,130.0,en
1405,Beavis and Butt-head Do America (1996),Animation|Comedy,1996.0,81.0,en
1407,Scream (1996),Crime|Horror|Mystery,1996.0,111.0,en
1411,Hamlet (1996),Drama,1996.0,242.0,en
1416,Evita (1996),History|Drama|Music,1996.0,134.0,en
1427,Turbulence (1997),Action|Thriller|Crime,1997.0,100.0,en
1430,Underworld (1997),Fantasy|Action|Thriller,2003.0,121.0,en
1438,Dante's Peak (1997),Action|Adventure|Thriller,1997.0,108.0,en
1442,Prefontaine (1997),Drama|Romance,1997.0,106.0,en
1449,Waiting for Guffman (1996),Music|Comedy,1996.0,84.0,en
1459,Absolute Power (1997),Crime|Drama|Thriller,1997.0,121.0,en
1466,Donnie Brasco (1997),Crime|Drama|Thriller,1997.0,127.0,en
1477,Love Jones (1997),Comedy|Drama|Romance,1997.0,104.0,en
1480,Smilla's Sense of Snow (1997),Action|Crime|Drama|Mystery|Thriller,1997.0,121.0,en
